OrderDetailID,OrderID,Product_ID,Quantity,CustomerID,EmployeeID,OrderDate,ShipperID
1,10248,11,12,90,5,1996-07-04,3
2,10248,42,10,90,5,1996-07-04,3
3,10248,72,5,90,5,1996-07-04,3
4,10249,14,9,81,6,1996-07-05,1
5,10249,51,40,81,6,1996-07-05,1
6,10250,41,10,34,4,1996-07-08,2
7,10250,51,35,34,4,1996-07-08,2
8,10250,65,15,34,4,1996-07-08,2
9,10251,22,6,84,3,1996-07-08,1
10,10251,57,15,84,3,1996-07-08,1
11,10251,65,20,84,3,1996-07-08,1
12,10252,20,40,76,4,1996-07-09,2
13,10252,33,25,76,4,1996-07-09,2
14,10252,60,40,76,4,1996-07-09,2
15,10253,31,20,34,3,1996-07-10,2
16,10253,39,42,34,3,1996-07-10,2
17,10253,49,40,34,3,1996-07-10,2
18,10254,24,15,14,5,1996-07-11,2
19,10254,55,21,14,5,1996-07-11,2
20,10254,74,21,14,5,1996-07-11,2
21,10255,2,20,68,9,1996-07-12,3
22,10255,16,35,68,9,1996-07-12,3
23,10255,36,25,68,9,1996-07-12,3
24,10255,59,30,68,9,1996-07-12,3
25,10256,53,15,88,3,1996-07-15,2
26,10256,77,12,88,3,1996-07-15,2
27,10257,27,25,35,4,1996-07-16,3
28,10257,39,6,35,4,1996-07-16,3
29,10257,77,15,35,4,1996-07-16,3
30,10258,2,50,20,1,1996-07-17,1
31,10258,5,65,20,1,1996-07-17,1
32,10258,32,6,20,1,1996-07-17,1
33,10259,21,10,13,4,1996-07-18,3
34,10259,37,1,13,4,1996-07-18,3
35,10260,41,16,55,4,1996-07-19,1
36,10260,57,50,55,4,1996-07-19,1
37,10260,62,15,55,4,1996-07-19,1
38,10260,70,21,55,4,1996-07-19,1
39,10261,21,20,61,4,1996-07-19,2
40,10261,35,20,61,4,1996-07-19,2
41,10262,5,12,65,8,1996-07-22,3
42,10262,7,15,65,8,1996-07-22,3
43,10262,56,2,65,8,1996-07-22,3
44,10263,16,60,20,9,1996-07-23,3
45,10263,24,28,20,9,1996-07-23,3
46,10263,30,60,20,9,1996-07-23,3
47,10263,74,36,20,9,1996-07-23,3
48,10264,2,35,24,6,1996-07-24,3
49,10264,41,25,24,6,1996-07-24,3
50,10265,17,30,7,2,1996-07-25,1
51,10265,70,20,7,2,1996-07-25,1
52,10266,12,12,87,3,1996-07-26,3
53,10267,40,50,25,4,1996-07-29,1
54,10267,59,70,25,4,1996-07-29,1
55,10267,76,15,25,4,1996-07-29,1
56,10268,29,10,33,8,1996-07-30,3
57,10268,72,4,33,8,1996-07-30,3
58,10269,33,60,89,5,1996-07-31,1
59,10269,72,20,89,5,1996-07-31,1
60,10270,36,30,87,1,1996-08-01,1
61,10270,43,25,87,1,1996-08-01,1
62,10271,33,24,75,6,1996-08-01,2
63,10272,20,6,65,6,1996-08-02,2
64,10272,31,40,65,6,1996-08-02,2
65,10272,72,24,65,6,1996-08-02,2
66,10273,10,24,63,3,1996-08-05,3
67,10273,31,15,63,3,1996-08-05,3
68,10273,33,20,63,3,1996-08-05,3
69,10273,40,60,63,3,1996-08-05,3
70,10273,76,33,63,3,1996-08-05,3
71,10274,71,20,85,6,1996-08-06,1
72,10274,72,7,85,6,1996-08-06,1
73,10275,24,12,49,1,1996-08-07,1
74,10275,59,6,49,1,1996-08-07,1
75,10276,10,15,80,8,1996-08-08,3
76,10276,13,10,80,8,1996-08-08,3
77,10277,28,20,52,2,1996-08-09,3
78,10277,62,12,52,2,1996-08-09,3
79,10278,44,16,5,8,1996-08-12,2
80,10278,59,15,5,8,1996-08-12,2
81,10278,63,8,5,8,1996-08-12,2
82,10278,73,25,5,8,1996-08-12,2
83,10279,17,15,44,8,1996-08-13,2
84,10280,24,12,5,2,1996-08-14,1
85,10280,55,20,5,2,1996-08-14,1
86,10280,75,30,5,2,1996-08-14,1
87,10281,19,1,69,4,1996-08-14,1
88,10281,24,6,69,4,1996-08-14,1
89,10281,35,4,69,4,1996-08-14,1
90,10282,30,6,69,4,1996-08-15,1
91,10282,57,2,69,4,1996-08-15,1
92,10283,15,20,46,3,1996-08-16,3
93,10283,19,18,46,3,1996-08-16,3
94,10283,60,35,46,3,1996-08-16,3
95,10283,72,3,46,3,1996-08-16,3
96,10284,27,15,44,4,1996-08-19,1
97,10284,44,21,44,4,1996-08-19,1
98,10284,60,20,44,4,1996-08-19,1
99,10284,67,5,44,4,1996-08-19,1
100,10285,1,45,63,1,1996-08-20,2
101,10285,40,40,63,1,1996-08-20,2
102,10285,53,36,63,1,1996-08-20,2
103,10286,35,100,63,8,1996-08-21,3
104,10286,62,40,63,8,1996-08-21,3
105,10287,16,40,67,8,1996-08-22,3
106,10287,34,20,67,8,1996-08-22,3
107,10287,46,15,67,8,1996-08-22,3
108,10288,54,10,66,4,1996-08-23,1
109,10288,68,3,66,4,1996-08-23,1
110,10289,3,30,11,7,1996-08-26,3
111,10289,64,9,11,7,1996-08-26,3
112,10290,5,20,15,8,1996-08-27,1
113,10290,29,15,15,8,1996-08-27,1
114,10290,49,15,15,8,1996-08-27,1
115,10290,77,10,15,8,1996-08-27,1
116,10291,13,20,61,6,1996-08-27,2
117,10291,44,24,61,6,1996-08-27,2
118,10291,51,2,61,6,1996-08-27,2
119,10292,20,20,81,1,1996-08-28,2
120,10293,18,12,80,1,1996-08-29,3
121,10293,24,10,80,1,1996-08-29,3
122,10293,63,5,80,1,1996-08-29,3
123,10293,75,6,80,1,1996-08-29,3
124,10294,1,18,65,4,1996-08-30,2
125,10294,17,15,65,4,1996-08-30,2
126,10294,43,15,65,4,1996-08-30,2
127,10294,60,21,65,4,1996-08-30,2
128,10294,75,6,65,4,1996-08-30,2
129,10295,56,4,85,2,1996-09-02,2
130,10296,11,12,46,6,1996-09-03,1
131,10296,16,30,46,6,1996-09-03,1
132,10296,69,15,46,6,1996-09-03,1
133,10297,39,60,7,5,1996-09-04,2
134,10297,72,20,7,5,1996-09-04,2
135,10298,2,40,37,6,1996-09-05,2
136,10298,36,40,37,6,1996-09-05,2
137,10298,59,30,37,6,1996-09-05,2
138,10298,62,15,37,6,1996-09-05,2
139,10299,19,15,67,4,1996-09-06,2
140,10299,70,20,67,4,1996-09-06,2
141,10300,66,30,49,2,1996-09-09,2
142,10300,68,20,49,2,1996-09-09,2
143,10301,40,10,86,8,1996-09-09,2
144,10301,56,20,86,8,1996-09-09,2
145,10302,17,40,76,4,1996-09-10,2
146,10302,28,28,76,4,1996-09-10,2
147,10302,43,12,76,4,1996-09-10,2
148,10303,40,40,30,7,1996-09-11,2
149,10303,65,30,30,7,1996-09-11,2
150,10303,68,15,30,7,1996-09-11,2
151,10304,49,30,80,1,1996-09-12,2
152,10304,59,10,80,1,1996-09-12,2
153,10304,71,2,80,1,1996-09-12,2
154,10305,18,25,55,8,1996-09-13,3
155,10305,29,25,55,8,1996-09-13,3
156,10305,39,30,55,8,1996-09-13,3
157,10306,30,10,69,1,1996-09-16,3
158,10306,53,10,69,1,1996-09-16,3
159,10306,54,5,69,1,1996-09-16,3
160,10307,62,10,48,2,1996-09-17,2
161,10307,68,3,48,2,1996-09-17,2
162,10308,69,1,2,7,1996-09-18,3
163,10308,70,5,2,7,1996-09-18,3
164,10309,4,20,37,3,1996-09-19,1
165,10309,6,30,37,3,1996-09-19,1
166,10309,42,2,37,3,1996-09-19,1
167,10309,43,20,37,3,1996-09-19,1
168,10309,71,3,37,3,1996-09-19,1
169,10310,16,10,77,8,1996-09-20,2
170,10310,62,5,77,8,1996-09-20,2
171,10311,42,6,18,1,1996-09-20,3
172,10311,69,7,18,1,1996-09-20,3
173,10312,28,4,86,2,1996-09-23,2
174,10312,43,24,86,2,1996-09-23,2
175,10312,53,20,86,2,1996-09-23,2
176,10312,75,10,86,2,1996-09-23,2
177,10313,36,12,63,2,1996-09-24,2
178,10314,32,40,65,1,1996-09-25,2
179,10314,58,30,65,1,1996-09-25,2
180,10314,62,25,65,1,1996-09-25,2
181,10315,34,14,38,4,1996-09-26,2
182,10315,70,30,38,4,1996-09-26,2
183,10316,41,10,65,1,1996-09-27,3
184,10316,62,70,65,1,1996-09-27,3
185,10317,1,20,48,6,1996-09-30,1
186,10318,41,20,38,8,1996-10-01,2
187,10318,76,6,38,8,1996-10-01,2
188,10319,17,8,80,7,1996-10-02,3
189,10319,28,14,80,7,1996-10-02,3
190,10319,76,30,80,7,1996-10-02,3
191,10320,71,30,87,5,1996-10-03,3
192,10321,35,10,38,3,1996-10-03,2
193,10322,52,20,58,7,1996-10-04,3
194,10323,15,5,39,4,1996-10-07,1
195,10323,25,4,39,4,1996-10-07,1
196,10323,39,4,39,4,1996-10-07,1
197,10324,16,21,71,9,1996-10-08,1
198,10324,35,70,71,9,1996-10-08,1
199,10324,46,30,71,9,1996-10-08,1
200,10324,59,40,71,9,1996-10-08,1
201,10324,63,80,71,9,1996-10-08,1
202,10325,6,6,39,1,1996-10-09,3
203,10325,13,12,39,1,1996-10-09,3
204,10325,14,9,39,1,1996-10-09,3
205,10325,31,4,39,1,1996-10-09,3
206,10325,72,40,39,1,1996-10-09,3
207,10326,4,24,8,4,1996-10-10,2
208,10326,57,16,8,4,1996-10-10,2
209,10326,75,50,8,4,1996-10-10,2
210,10327,2,25,24,2,1996-10-11,1
211,10327,11,50,24,2,1996-10-11,1
212,10327,30,35,24,2,1996-10-11,1
213,10327,58,30,24,2,1996-10-11,1
214,10328,59,9,28,4,1996-10-14,3
215,10328,65,40,28,4,1996-10-14,3
216,10328,68,10,28,4,1996-10-14,3
217,10329,19,10,75,4,1996-10-15,2
218,10329,30,8,75,4,1996-10-15,2
219,10329,38,20,75,4,1996-10-15,2
220,10329,56,12,75,4,1996-10-15,2
221,10330,26,50,46,3,1996-10-16,1
222,10330,72,25,46,3,1996-10-16,1
223,10331,54,15,9,9,1996-10-16,1
224,10332,18,40,51,3,1996-10-17,2
225,10332,42,10,51,3,1996-10-17,2
226,10332,47,16,51,3,1996-10-17,2
227,10333,14,10,87,5,1996-10-18,3
228,10333,21,10,87,5,1996-10-18,3
229,10333,71,40,87,5,1996-10-18,3
230,10334,52,8,84,8,1996-10-21,2
231,10334,68,10,84,8,1996-10-21,2
232,10335,2,7,37,7,1996-10-22,2
233,10335,31,25,37,7,1996-10-22,2
234,10335,32,6,37,7,1996-10-22,2
235,10335,51,48,37,7,1996-10-22,2
236,10336,4,18,60,7,1996-10-23,2
237,10337,23,40,25,4,1996-10-24,3
238,10337,26,24,25,4,1996-10-24,3
239,10337,36,20,25,4,1996-10-24,3
240,10337,37,28,25,4,1996-10-24,3
241,10337,72,25,25,4,1996-10-24,3
242,10338,17,20,55,4,1996-10-25,3
243,10338,30,15,55,4,1996-10-25,3
244,10339,4,10,51,2,1996-10-28,2
245,10339,17,70,51,2,1996-10-28,2
246,10339,62,28,51,2,1996-10-28,2
247,10340,18,20,9,1,1996-10-29,3
248,10340,41,12,9,1,1996-10-29,3
249,10340,43,40,9,1,1996-10-29,3
250,10341,33,8,73,7,1996-10-29,3
251,10341,59,9,73,7,1996-10-29,3
252,10342,2,24,25,4,1996-10-30,2
253,10342,31,56,25,4,1996-10-30,2
254,10342,36,40,25,4,1996-10-30,2
255,10342,55,40,25,4,1996-10-30,2
256,10343,64,50,44,4,1996-10-31,1
257,10343,68,4,44,4,1996-10-31,1
258,10343,76,15,44,4,1996-10-31,1
259,10344,4,35,89,4,1996-11-01,2
260,10344,8,70,89,4,1996-11-01,2
261,10345,8,70,63,2,1996-11-04,2
262,10345,19,80,63,2,1996-11-04,2
263,10345,42,9,63,2,1996-11-04,2
264,10346,17,36,65,3,1996-11-05,3
265,10346,56,20,65,3,1996-11-05,3
266,10347,25,10,21,4,1996-11-06,3
267,10347,39,50,21,4,1996-11-06,3
268,10347,40,4,21,4,1996-11-06,3
269,10347,75,6,21,4,1996-11-06,3
270,10348,1,15,86,4,1996-11-07,2
271,10348,23,25,86,4,1996-11-07,2
272,10349,54,24,75,7,1996-11-08,1
273,10350,50,15,41,6,1996-11-11,2
274,10350,69,18,41,6,1996-11-11,2
275,10351,38,20,20,1,1996-11-11,1
276,10351,41,13,20,1,1996-11-11,1
277,10351,44,77,20,1,1996-11-11,1
278,10351,65,10,20,1,1996-11-11,1
279,10352,24,10,28,3,1996-11-12,3
280,10352,54,20,28,3,1996-11-12,3
281,10353,11,12,59,7,1996-11-13,3
282,10353,38,50,59,7,1996-11-13,3
283,10354,1,12,58,8,1996-11-14,3
284,10354,29,4,58,8,1996-11-14,3
285,10355,24,25,4,6,1996-11-15,1
286,10355,57,25,4,6,1996-11-15,1
287,10356,31,30,86,6,1996-11-18,2
288,10356,55,12,86,6,1996-11-18,2
289,10356,69,20,86,6,1996-11-18,2
290,10357,10,30,46,1,1996-11-19,3
291,10357,26,16,46,1,1996-11-19,3
292,10357,60,8,46,1,1996-11-19,3
293,10358,24,10,41,5,1996-11-20,1
294,10358,34,10,41,5,1996-11-20,1
295,10358,36,20,41,5,1996-11-20,1
296,10359,16,56,72,5,1996-11-21,3
297,10359,31,70,72,5,1996-11-21,3
298,10359,60,80,72,5,1996-11-21,3
299,10360,28,30,7,4,1996-11-22,3
300,10360,29,35,7,4,1996-11-22,3
301,10360,38,10,7,4,1996-11-22,3
302,10360,49,35,7,4,1996-11-22,3
303,10360,54,28,7,4,1996-11-22,3
304,10361,39,54,63,1,1996-11-22,2
305,10361,60,55,63,1,1996-11-22,2
306,10362,25,50,9,3,1996-11-25,1
307,10362,51,20,9,3,1996-11-25,1
308,10362,54,24,9,3,1996-11-25,1
309,10363,31,20,17,4,1996-11-26,3
310,10363,75,12,17,4,1996-11-26,3
311,10363,76,12,17,4,1996-11-26,3
312,10364,69,30,19,1,1996-11-26,1
313,10364,71,5,19,1,1996-11-26,1
314,10365,11,24,3,3,1996-11-27,2
315,10366,65,5,29,8,1996-11-28,2
316,10366,77,5,29,8,1996-11-28,2
317,10367,34,36,83,7,1996-11-28,3
318,10367,54,18,83,7,1996-11-28,3
319,10367,65,15,83,7,1996-11-28,3
320,10367,77,7,83,7,1996-11-28,3
321,10368,21,5,20,2,1996-11-29,2
322,10368,28,13,20,2,1996-11-29,2
323,10368,57,25,20,2,1996-11-29,2
324,10368,64,35,20,2,1996-11-29,2
325,10369,29,20,75,8,1996-12-02,2
326,10369,56,18,75,8,1996-12-02,2
327,10370,1,15,14,6,1996-12-03,2
328,10370,64,30,14,6,1996-12-03,2
329,10370,74,20,14,6,1996-12-03,2
330,10371,36,6,41,1,1996-12-03,1
331,10372,20,12,62,5,1996-12-04,2
332,10372,38,40,62,5,1996-12-04,2
333,10372,60,70,62,5,1996-12-04,2
334,10372,72,42,62,5,1996-12-04,2
335,10373,58,80,37,4,1996-12-05,3
336,10373,71,50,37,4,1996-12-05,3
337,10374,31,30,91,1,1996-12-05,3
338,10374,58,15,91,1,1996-12-05,3
339,10375,14,15,36,3,1996-12-06,2
340,10375,54,10,36,3,1996-12-06,2
341,10376,31,42,51,1,1996-12-09,2
342,10377,28,20,72,1,1996-12-09,3
343,10377,39,20,72,1,1996-12-09,3
344,10378,71,6,24,5,1996-12-10,3
345,10379,41,8,61,2,1996-12-11,1
346,10379,63,16,61,2,1996-12-11,1
347,10379,65,20,61,2,1996-12-11,1
348,10380,30,18,37,8,1996-12-12,3
349,10380,53,20,37,8,1996-12-12,3
350,10380,60,6,37,8,1996-12-12,3
351,10380,70,30,37,8,1996-12-12,3
352,10381,74,14,46,3,1996-12-12,3
353,10382,5,32,20,4,1996-12-13,1
354,10382,18,9,20,4,1996-12-13,1
355,10382,29,14,20,4,1996-12-13,1
356,10382,33,60,20,4,1996-12-13,1
357,10382,74,50,20,4,1996-12-13,1
358,10383,13,20,4,8,1996-12-16,3
359,10383,50,15,4,8,1996-12-16,3
360,10383,56,20,4,8,1996-12-16,3
361,10384,20,28,5,3,1996-12-16,3
362,10384,60,15,5,3,1996-12-16,3
363,10385,7,10,75,1,1996-12-17,2
364,10385,60,20,75,1,1996-12-17,2
365,10385,68,8,75,1,1996-12-17,2
366,10386,24,15,21,9,1996-12-18,3
367,10386,34,10,21,9,1996-12-18,3
368,10387,24,15,70,1,1996-12-18,2
369,10387,28,6,70,1,1996-12-18,2
370,10387,59,12,70,1,1996-12-18,2
371,10387,71,15,70,1,1996-12-18,2
372,10388,45,15,72,2,1996-12-19,1
373,10388,52,20,72,2,1996-12-19,1
374,10388,53,40,72,2,1996-12-19,1
375,10389,10,16,10,4,1996-12-20,2
376,10389,55,15,10,4,1996-12-20,2
377,10389,62,20,10,4,1996-12-20,2
378,10389,70,30,10,4,1996-12-20,2
379,10390,31,60,20,6,1996-12-23,1
380,10390,35,40,20,6,1996-12-23,1
381,10390,46,45,20,6,1996-12-23,1
382,10390,72,24,20,6,1996-12-23,1
383,10391,13,18,17,3,1996-12-23,3
384,10392,69,50,59,2,1996-12-24,3
385,10393,2,25,71,1,1996-12-25,3
386,10393,14,42,71,1,1996-12-25,3
387,10393,25,7,71,1,1996-12-25,3
388,10393,26,70,71,1,1996-12-25,3
389,10393,31,32,71,1,1996-12-25,3
390,10394,13,10,36,1,1996-12-25,3
391,10394,62,10,36,1,1996-12-25,3
392,10395,46,28,35,6,1996-12-26,1
393,10395,53,70,35,6,1996-12-26,1
394,10395,69,8,35,6,1996-12-26,1
395,10396,23,40,25,1,1996-12-27,3
396,10396,71,60,25,1,1996-12-27,3
397,10396,72,21,25,1,1996-12-27,3
398,10397,21,10,60,5,1996-12-27,1
399,10397,51,18,60,5,1996-12-27,1
400,10398,35,30,71,2,1996-12-30,3
401,10398,55,120,71,2,1996-12-30,3
402,10399,68,60,83,8,1996-12-31,3
403,10399,71,30,83,8,1996-12-31,3
404,10399,76,35,83,8,1996-12-31,3
405,10399,77,14,83,8,1996-12-31,3
406,10400,29,21,19,1,1997-01-01,3
407,10400,35,35,19,1,1997-01-01,3
408,10400,49,30,19,1,1997-01-01,3
409,10401,30,18,65,1,1997-01-01,1
410,10401,56,70,65,1,1997-01-01,1
411,10401,65,20,65,1,1997-01-01,1
412,10401,71,60,65,1,1997-01-01,1
413,10402,23,60,20,8,1997-01-02,2
414,10402,63,65,20,8,1997-01-02,2
415,10403,16,21,20,4,1997-01-03,3
416,10403,48,70,20,4,1997-01-03,3
417,10404,26,30,49,2,1997-01-03,1
418,10404,42,40,49,2,1997-01-03,1
419,10404,49,30,49,2,1997-01-03,1
420,10405,3,50,47,1,1997-01-06,1
421,10406,1,10,62,7,1997-01-07,1
422,10406,21,30,62,7,1997-01-07,1
423,10406,28,42,62,7,1997-01-07,1
424,10406,36,5,62,7,1997-01-07,1
425,10406,40,2,62,7,1997-01-07,1
426,10407,11,30,56,2,1997-01-07,2
427,10407,69,15,56,2,1997-01-07,2
428,10407,71,15,56,2,1997-01-07,2
429,10408,37,10,23,8,1997-01-08,1
430,10408,54,6,23,8,1997-01-08,1
431,10408,62,35,23,8,1997-01-08,1
432,10409,14,12,54,3,1997-01-09,1
433,10409,21,12,54,3,1997-01-09,1
434,10410,33,49,10,3,1997-01-10,3
435,10410,59,16,10,3,1997-01-10,3
436,10411,41,25,10,9,1997-01-10,3
437,10411,44,40,10,9,1997-01-10,3
438,10411,59,9,10,9,1997-01-10,3
439,10412,14,20,87,8,1997-01-13,2
440,10413,1,24,41,3,1997-01-14,2
441,10413,62,40,41,3,1997-01-14,2
442,10413,76,14,41,3,1997-01-14,2
443,10414,19,18,21,2,1997-01-14,3
444,10414,33,50,21,2,1997-01-14,3
445,10415,17,2,36,3,1997-01-15,1
446,10415,33,20,36,3,1997-01-15,1
447,10416,19,20,87,8,1997-01-16,3
448,10416,53,10,87,8,1997-01-16,3
449,10416,57,20,87,8,1997-01-16,3
450,10417,38,50,73,4,1997-01-16,3
451,10417,46,2,73,4,1997-01-16,3
452,10417,68,36,73,4,1997-01-16,3
453,10417,77,35,73,4,1997-01-16,3
454,10418,2,60,63,4,1997-01-17,1
455,10418,47,55,63,4,1997-01-17,1
456,10418,61,16,63,4,1997-01-17,1
457,10418,74,15,63,4,1997-01-17,1
458,10419,60,60,68,4,1997-01-20,2
459,10419,69,20,68,4,1997-01-20,2
460,10420,9,20,88,3,1997-01-21,1
461,10420,13,2,88,3,1997-01-21,1
462,10420,70,8,88,3,1997-01-21,1
463,10420,73,20,88,3,1997-01-21,1
464,10421,19,4,61,8,1997-01-21,1
465,10421,26,30,61,8,1997-01-21,1
466,10421,53,15,61,8,1997-01-21,1
467,10421,77,10,61,8,1997-01-21,1
468,10422,26,2,27,2,1997-01-22,1
469,10423,31,14,31,6,1997-01-23,3
470,10423,59,20,31,6,1997-01-23,3
471,10424,35,60,51,7,1997-01-23,2
472,10424,38,49,51,7,1997-01-23,2
473,10424,68,30,51,7,1997-01-23,2
474,10425,55,10,41,6,1997-01-24,2
475,10425,76,20,41,6,1997-01-24,2
476,10426,56,5,29,4,1997-01-27,1
477,10426,64,7,29,4,1997-01-27,1
478,10427,14,35,59,4,1997-01-27,2
479,10428,46,20,66,7,1997-01-28,1
480,10429,50,40,37,3,1997-01-29,2
481,10429,63,35,37,3,1997-01-29,2
482,10430,17,45,20,4,1997-01-30,1
483,10430,21,50,20,4,1997-01-30,1
484,10430,56,30,20,4,1997-01-30,1
485,10430,59,70,20,4,1997-01-30,1
486,10431,17,50,10,4,1997-01-30,2
487,10431,40,50,10,4,1997-01-30,2
488,10431,47,30,10,4,1997-01-30,2
489,10432,26,10,75,3,1997-01-31,2
490,10432,54,40,75,3,1997-01-31,2
491,10433,56,28,60,3,1997-02-03,3
492,10434,11,6,24,3,1997-02-03,2
493,10434,76,18,24,3,1997-02-03,2
494,10435,2,10,16,8,1997-02-04,2
495,10435,22,12,16,8,1997-02-04,2
496,10435,72,10,16,8,1997-02-04,2
497,10436,46,5,7,3,1997-02-05,2
498,10436,56,40,7,3,1997-02-05,2
499,10436,64,30,7,3,1997-02-05,2
500,10436,75,24,7,3,1997-02-05,2
501,10437,53,15,87,8,1997-02-05,1
502,10438,19,15,79,3,1997-02-06,2
503,10438,34,20,79,3,1997-02-06,2
504,10438,57,15,79,3,1997-02-06,2
505,10439,12,15,51,6,1997-02-07,3
506,10439,16,16,51,6,1997-02-07,3
507,10439,64,6,51,6,1997-02-07,3
508,10439,74,30,51,6,1997-02-07,3
509,10440,2,45,71,4,1997-02-10,2
510,10440,16,49,71,4,1997-02-10,2
511,10440,29,24,71,4,1997-02-10,2
512,10440,61,90,71,4,1997-02-10,2
513,10441,27,50,55,3,1997-02-10,2
514,10442,11,30,20,3,1997-02-11,2
515,10442,54,80,20,3,1997-02-11,2
516,10442,66,60,20,3,1997-02-11,2
517,10443,11,6,66,8,1997-02-12,1
518,10443,28,12,66,8,1997-02-12,1
