submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
06/18/2020,NC,48413,48405,8,1367,0,1271,1271,0,13,0,06/18/2020 12:00:00 AM,Agree,Agree
08/19/2022,NC,3091796,2563460,528336,3883,818,26367,22923,3444,10,2,08/19/2022 12:00:00 AM,Agree,Agree
02/26/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
08/09/2021,NC,1078007,921767,156240,3013,320,14023,12359,1664,18,1,08/09/2021 12:00:00 AM,Agree,Agree
04/04/2022,NC,2633313,2202961,430352,269,38,24951,21760,3191,3,0,04/04/2022 12:00:00 AM,Agree,Agree
02/05/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
09/24/2020,NC,202140,197426,4714,1801,114,3657,3619,38,25,1,09/24/2020 12:00:00 AM,Agree,Agree
08/13/2020,NC,142384,140800,1584,1767,100,2494,2489,5,32,0,08/13/2020 12:00:00 AM,Agree,Agree
04/03/2022,NC,2633044,2202730,430314,384,65,24948,21757,3191,9,0,04/03/2022 12:00:00 AM,Agree,Agree
06/05/2021,NC,991071,853001,138070,517,165,13516,11918,1598,6,3,06/05/2021 12:00:00 AM,Agree,Agree
10/30/2021,NC,1469368,1246661,222707,1818,323,18467,16247,2220,28,2,10/30/2021 12:00:00 AM,Agree,Agree
07/09/2020,NC,79676,79530,146,1993,14,1591,1590,1,17,1,07/09/2020 12:00:00 AM,Agree,Agree
01/10/2021,NC,631788,571746,60042,7989,613,8903,8121,782,93,10,01/10/2021 12:00:00 AM,Agree,Agree
07/07/2020,NC,76106,75996,110,1369,21,1560,1560,0,19,0,07/07/2020 12:00:00 AM,Agree,Agree
08/03/2022,NC,3026867,2512573,514294,5335,1412,26130,22722,3408,13,2,08/03/2022 12:00:00 AM,Agree,Agree
06/21/2021,NC,997177,857524,139653,209,47,13607,11996,1611,8,2,06/21/2021 12:00:00 AM,Agree,Agree
08/20/2020,NC,152464,150446,2018,2062,73,2690,2683,7,26,0,08/20/2020 12:00:00 AM,Agree,Agree
06/09/2020,NC,37569,37563,6,828,1,1148,1148,0,21,0,06/09/2020 12:00:00 AM,Agree,Agree
02/14/2022,NC,2571586,2156146,415440,2673,338,23528,20536,2992,81,11,02/14/2022 12:00:00 AM,Agree,Agree
09/13/2020,NC,187740,184067,3673,1102,26,3343,3319,24,21,1,09/13/2020 12:00:00 AM,Agree,Agree
04/29/2021,NC,955342,825907,129435,2243,459,13104,11573,1531,9,2,04/29/2021 12:00:00 AM,Agree,Agree
02/03/2021,NC,776731,688638,88093,4581,1121,11212,9971,1241,64,12,02/03/2021 12:00:00 AM,Agree,Agree
03/11/2020,NC,7,7,0,0,0,0,0,0,0,0,03/11/2020 12:00:00 AM,Agree,Agree
05/25/2021,NC,984613,848214,136399,711,223,13423,11836,1587,8,2,05/25/2021 12:00:00 AM,Agree,Agree
02/01/2021,NC,761615,680845,80770,2734,354,11055,9841,1214,85,18,02/01/2021 12:00:00 AM,Agree,Agree
08/13/2022,NC,3071697,2547821,523876,4410,986,26278,22849,3429,18,4,08/13/2022 12:00:00 AM,Agree,Agree
02/24/2022,NC,2602849,2179665,423184,2533,551,24123,21038,3085,50,5,02/24/2022 12:00:00 AM,Agree,Agree
09/21/2022,NC,3188668,2636772,551896,2923,812,26787,23279,3508,11,1,09/21/2022 12:00:00 AM,Agree,Agree
05/25/2022,NC,2747775,2294724,453051,4955,1174,25273,22033,3240,13,3,05/25/2022 12:00:00 AM,Agree,Agree
05/30/2020,NC,27781,27780,1,1059,0,969,969,0,20,0,05/30/2020 12:00:00 AM,Agree,Agree
09/26/2021,NC,1375588,1170560,205028,4208,391,16934,14889,2045,69,6,09/26/2021 12:00:00 AM,Agree,Agree
08/09/2020,NC,137150,135832,1318,1358,13,2365,2360,5,22,0,08/09/2020 12:00:00 AM,Agree,Agree
04/28/2020,NC,9782,9782,0,447,0,399,399,0,15,0,04/28/2020 12:00:00 AM,Agree,Agree
05/19/2021,NC,979740,844607,135133,1148,289,13355,11778,1577,13,1,05/19/2021 12:00:00 AM,Agree,Agree
10/13/2021,NC,1433565,1218153,215412,3122,657,17863,15705,2158,55,4,10/13/2021 12:00:00 AM,Agree,Agree
09/12/2020,NC,186638,182991,3647,1489,77,3322,3299,23,28,1,09/12/2020 12:00:00 AM,Agree,Agree
12/09/2020,NC,414806,386242,28564,5965,813,6282,5995,287,58,9,12/09/2020 12:00:00 AM,Agree,Agree
04/11/2022,NC,2638175,2206855,431320,507,73,24998,21806,3192,4,0,04/11/2022 12:00:00 AM,Agree,Agree
06/24/2020,NC,56178,56162,16,1287,3,1363,1363,0,18,0,06/24/2020 12:00:00 AM,Agree,Agree
12/07/2021,NC,1544708,1306183,238525,2666,771,19200,16900,2300,21,1,12/07/2021 12:00:00 AM,Agree,Agree
08/03/2020,NC,127460,126450,1010,1356,18,2197,2194,3,25,0,08/03/2020 12:00:00 AM,Agree,Agree
10/03/2020,NC,216557,210599,5958,2001,183,3891,3845,46,19,1,10/03/2020 12:00:00 AM,Agree,Agree
09/22/2022,NC,3191425,2638800,552625,2757,729,26798,23287,3511,11,3,09/22/2022 12:00:00 AM,Agree,Agree
09/28/2021,NC,1382248,1176033,206215,3972,961,17058,15003,2055,60,6,09/28/2021 12:00:00 AM,Agree,Agree
05/03/2020,NC,11919,11919,0,339,0,477,477,0,13,0,05/03/2020 12:00:00 AM,Agree,Agree
04/26/2020,NC,8924,8924,0,295,0,360,360,0,21,0,10/05/2022 12:29:35 PM,Agree,Agree
09/03/2020,NC,174961,171907,3054,1971,89,3076,3062,14,36,2,09/03/2020 12:00:00 AM,Agree,Agree
06/23/2020,NC,54891,54878,13,1017,1,1345,1345,0,9,0,06/23/2020 12:00:00 AM,Agree,Agree
12/29/2021,NC,1650926,1392306,258620,15056,3014,19773,17405,2368,33,5,12/29/2021 12:00:00 AM,Agree,Agree
11/13/2020,NC,306805,291690,15115,3779,493,5194,5045,149,37,7,11/13/2020 12:00:00 AM,Agree,Agree
08/25/2021,NC,1169979,997624,172355,7940,1616,14703,12936,1767,55,6,08/25/2021 12:00:00 AM,Agree,Agree
10/22/2021,NC,1454784,1235048,219736,2249,487,18222,16025,2197,29,1,10/22/2021 12:00:00 AM,Agree,Agree
12/02/2021,NC,1530473,1294817,235656,3854,820,19099,16812,2287,19,7,12/02/2021 12:00:00 AM,Agree,Agree
08/21/2020,NC,154458,152362,2096,1994,78,2706,2699,7,16,0,08/21/2020 12:00:00 AM,Agree,Agree
09/09/2022,NC,3156040,2612167,543873,3913,981,26643,23154,3489,12,0,09/09/2022 12:00:00 AM,Agree,Agree
07/13/2020,NC,87697,87498,199,1808,3,1671,1670,1,27,0,07/13/2020 12:00:00 AM,Agree,Agree
02/11/2021,NC,808413,714244,94169,4236,767,11696,10364,1332,62,12,02/11/2021 12:00:00 AM,Agree,Agree
08/25/2022,NC,3110704,2577983,532721,4030,995,26460,23001,3459,14,2,08/25/2022 12:00:00 AM,Agree,Agree
04/12/2021,NC,923655,801829,121826,1257,274,12909,11407,1502,12,0,04/12/2021 12:00:00 AM,Agree,Agree
02/21/2022,NC,2595443,2174188,421255,1505,288,23975,20908,3067,54,11,02/21/2022 12:00:00 AM,Agree,Agree
09/23/2020,NC,200339,195739,4600,1147,144,3632,3595,37,29,0,09/23/2020 12:00:00 AM,Agree,Agree
09/20/2022,NC,3185745,2634661,551084,2448,681,26776,23269,3507,11,0,09/20/2022 12:00:00 AM,Agree,Agree
07/30/2022,NC,3010439,2499760,510679,5450,1325,26071,22670,3401,12,3,07/30/2022 12:00:00 AM,Agree,Agree
02/25/2021,NC,846271,743586,102685,2879,611,12243,10824,1419,28,7,02/25/2021 12:00:00 AM,Agree,Agree
04/24/2020,NC,8196,8196,0,470,0,323,323,0,17,0,10/05/2022 12:29:35 PM,Agree,Agree
04/20/2021,NC,938860,813456,125404,1564,437,12995,11480,1515,13,2,04/20/2021 12:00:00 AM,Agree,Agree
03/14/2021,NC,875773,765872,109901,1328,251,12568,11111,1457,14,1,03/14/2021 12:00:00 AM,Agree,Agree
03/07/2021,NC,864797,757940,106857,1309,260,12461,11017,1444,21,5,03/07/2021 12:00:00 AM,Agree,Agree
03/15/2022,NC,2622767,2194867,427900,507,174,24705,21538,3167,16,4,03/15/2022 12:00:00 AM,Agree,Agree
04/17/2021,NC,934580,810192,124388,2167,443,12958,11450,1508,16,1,04/17/2021 12:00:00 AM,Agree,Agree
02/14/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
11/12/2021,NC,1490346,1263221,227125,1913,326,18745,16505,2240,22,1,11/12/2021 12:00:00 AM,Agree,Agree
09/03/2022,NC,3139206,2599695,539511,3205,759,26577,23096,3481,11,3,09/03/2022 12:00:00 AM,Agree,Agree
11/14/2020,NC,310181,294628,15553,3376,438,5234,5082,152,40,3,11/14/2020 12:00:00 AM,Agree,Agree
05/29/2021,NC,987777,850593,137184,679,141,13458,11868,1590,8,2,05/29/2021 12:00:00 AM,Agree,Agree
12/29/2020,NC,529009,483963,45046,4894,1424,7749,7191,558,102,14,12/29/2020 12:00:00 AM,Agree,Agree
03/22/2021,NC,888241,775250,112991,893,173,12676,11207,1469,9,1,03/22/2021 12:00:00 AM,Agree,Agree
09/18/2020,NC,194427,190258,4169,1562,103,3500,3467,33,33,2,09/18/2020 12:00:00 AM,Agree,Agree
01/02/2022,NC,1725723,1454613,271110,11967,1759,19887,17500,2387,34,5,01/02/2022 12:00:00 AM,Agree,Agree
01/09/2021,NC,623799,564370,59429,9497,1122,8810,8038,772,95,20,01/09/2021 12:00:00 AM,Agree,Agree
12/26/2021,NC,1624311,1370729,253582,4865,437,19683,17329,2354,28,6,12/26/2021 12:00:00 AM,Agree,Agree
02/10/2021,NC,804177,710775,93402,3749,866,11634,10314,1320,63,17,02/10/2021 12:00:00 AM,Agree,Agree
07/01/2020,NC,66840,66791,49,1873,8,1470,1470,0,22,0,07/01/2020 12:00:00 AM,Agree,Agree
01/04/2021,NC,576042,524457,51585,4753,625,8289,7629,660,83,18,01/04/2021 12:00:00 AM,Agree,Agree
03/21/2020,NC,209,209,0,56,0,1,1,0,0,0,03/21/2020 12:00:00 AM,Agree,Agree
03/01/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
11/18/2020,NC,322558,305642,16916,3711,533,5380,5219,161,39,1,11/18/2020 12:00:00 AM,Agree,Agree
08/12/2020,NC,140617,139133,1484,1357,85,2462,2457,5,29,0,08/12/2020 12:00:00 AM,Agree,Agree
04/16/2020,NC,5483,5483,0,294,0,181,181,0,23,0,04/16/2020 12:00:00 AM,Agree,Agree
08/14/2021,NC,1106530,944690,161840,5866,1002,14173,12485,1688,31,6,08/14/2021 12:00:00 AM,Agree,Agree
04/23/2022,NC,2653866,2219452,434414,1709,334,25062,21857,3205,4,1,04/23/2022 12:00:00 AM,Agree,Agree
06/24/2021,NC,998421,858341,140080,434,124,13615,12003,1612,1,0,06/24/2021 12:00:00 AM,Agree,Agree
02/02/2021,NC,772150,685178,86972,10535,6202,11148,9919,1229,93,15,02/02/2021 12:00:00 AM,Agree,Agree
05/09/2022,NC,2687064,2246062,441002,1639,244,25157,21937,3220,8,1,05/09/2022 12:00:00 AM,Agree,Agree
04/30/2021,NC,957322,827438,129884,1980,449,13118,11586,1532,14,1,04/30/2021 12:00:00 AM,Agree,Agree
05/10/2020,NC,14997,14997,0,484,0,600,600,0,11,0,05/10/2020 12:00:00 AM,Agree,Agree
09/04/2022,NC,3141520,2601535,539985,2314,474,26590,23107,3483,13,2,09/04/2022 12:00:00 AM,Agree,Agree
09/30/2021,NC,1391710,1183679,208031,5044,800,17188,15111,2077,60,7,09/30/2021 12:00:00 AM,Agree,Agree
05/02/2022,NC,2669491,2232111,437380,1262,186,25117,21903,3214,7,1,05/02/2022 12:00:00 AM,Agree,Agree
09/02/2021,NC,1228152,1046541,181611,8782,1515,15225,13395,1830,69,6,09/02/2021 12:00:00 AM,Agree,Agree
12/05/2020,NC,393177,367106,26071,6152,872,6073,5820,253,49,3,12/05/2020 12:00:00 AM,Agree,Agree
04/09/2021,NC,918737,798010,120727,2283,589,12870,11373,1497,8,0,04/09/2021 12:00:00 AM,Agree,Agree
04/15/2022,NC,2643128,2210720,432408,1462,302,25026,21828,3198,6,0,04/15/2022 12:00:00 AM,Agree,Agree
09/08/2022,NC,3152127,2609235,542892,4386,1261,26631,23142,3489,10,1,09/08/2022 12:00:00 AM,Agree,Agree
03/23/2021,NC,889750,776174,113576,1509,585,12685,11214,1471,9,2,03/23/2021 12:00:00 AM,Agree,Agree
02/12/2022,NC,2564879,2150549,414330,5985,1314,23358,20392,2966,86,12,02/12/2022 12:00:00 AM,Agree,Agree
04/25/2020,NC,8629,8629,0,433,0,339,339,0,16,0,10/05/2022 12:29:35 PM,Agree,Agree
01/26/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
09/08/2020,NC,181120,177846,3274,823,22,3214,3196,18,32,1,09/08/2020 12:00:00 AM,Agree,Agree
04/19/2020,NC,6523,6523,0,354,0,240,240,0,19,0,04/19/2020 12:00:00 AM,Agree,Agree
02/12/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
11/16/2020,NC,315173,299324,15849,2219,129,5304,5148,156,36,2,11/16/2020 12:00:00 AM,Agree,Agree
08/09/2022,NC,3052676,2533049,519627,3726,1055,26215,22797,3418,14,3,08/09/2022 12:00:00 AM,Agree,Agree
05/19/2020,NC,19665,19665,0,517,0,732,732,0,12,0,05/19/2020 12:00:00 AM,Agree,Agree
04/29/2020,NC,10139,10139,0,357,0,414,414,0,15,0,04/29/2020 12:00:00 AM,Agree,Agree
04/10/2022,NC,2637668,2206421,431247,707,93,24994,21802,3192,6,0,04/10/2022 12:00:00 AM,Agree,Agree
04/14/2020,NC,5018,5018,0,185,0,142,142,0,17,0,04/14/2020 12:00:00 AM,Agree,Agree
06/01/2022,NC,2772894,2314681,458213,3023,1035,25345,22091,3254,15,4,06/01/2022 12:00:00 AM,Agree,Agree
04/19/2022,NC,2646912,2213891,433021,939,178,25049,21848,3201,5,2,04/19/2022 12:00:00 AM,Agree,Agree
12/03/2021,NC,1534259,1297833,236426,3786,770,19116,16827,2289,17,2,12/03/2021 12:00:00 AM,Agree,Agree
06/27/2020,NC,60886,60851,35,1747,7,1407,1407,0,15,0,06/27/2020 12:00:00 AM,Agree,Agree
07/25/2022,NC,2982344,2478919,503425,3164,439,26005,22621,3384,14,2,07/25/2022 12:00:00 AM,Agree,Agree
03/12/2021,NC,872642,763578,109064,1713,420,12540,11084,1456,10,2,03/12/2021 12:00:00 AM,Agree,Agree
06/18/2021,NC,996228,856808,139420,468,137,13592,11984,1608,3,0,06/18/2021 12:00:00 AM,Agree,Agree
12/22/2021,NC,1598280,1348570,249710,5277,1043,19561,17224,2337,33,1,12/22/2021 12:00:00 AM,Agree,Agree
05/02/2020,NC,11580,11580,0,467,0,464,464,0,17,0,05/02/2020 12:00:00 AM,Agree,Agree
09/19/2022,NC,3183297,2632894,550403,1439,202,26765,23258,3507,13,2,09/19/2022 12:00:00 AM,Agree,Agree
01/02/2021,NC,564741,514414,50327,6438,537,8123,7501,622,116,18,01/02/2021 12:00:00 AM,Agree,Agree
02/22/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
06/14/2021,NC,994506,855585,138921,202,38,13574,11970,1604,6,0,06/14/2021 12:00:00 AM,Agree,Agree
04/02/2020,NC,1855,1855,0,276,0,25,25,0,9,0,04/02/2020 12:00:00 AM,Agree,Agree
12/05/2021,NC,1540023,1302545,237478,2504,378,19159,16863,2296,22,3,12/05/2021 12:00:00 AM,Agree,Agree
04/05/2020,NC,2636,2636,0,257,0,50,50,0,11,0,04/05/2020 12:00:00 AM,Agree,Agree
04/11/2020,NC,4229,4229,0,236,0,98,98,0,7,0,04/11/2020 12:00:00 AM,Agree,Agree
09/04/2020,NC,176659,173531,3128,1698,74,3103,3088,15,27,1,09/04/2020 12:00:00 AM,Agree,Agree
01/30/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
01/06/2021,NC,592714,537268,55446,8841,1923,8510,7798,712,92,24,01/06/2021 12:00:00 AM,Agree,Agree
05/18/2020,NC,19148,19148,0,409,0,720,720,0,15,0,05/18/2020 12:00:00 AM,Agree,Agree
07/08/2020,NC,77683,77551,132,1577,22,1574,1574,0,14,0,07/08/2020 12:00:00 AM,Agree,Agree
10/08/2020,NC,224822,218089,6733,2311,224,4025,3971,54,26,0,10/08/2020 12:00:00 AM,Agree,Agree
09/08/2021,NC,1265444,1078320,187124,5371,1520,15660,13777,1883,69,10,09/08/2021 12:00:00 AM,Agree,Agree
09/25/2022,NC,3197909,2643703,554206,1487,293,26823,23304,3519,7,3,09/25/2022 12:00:00 AM,Agree,Agree
03/15/2020,NC,32,32,0,10,0,1,1,0,0,0,03/15/2020 12:00:00 AM,Agree,Agree
05/10/2021,NC,970665,837723,132942,662,166,13235,11678,1557,5,3,05/10/2021 12:00:00 AM,Agree,Agree
07/06/2020,NC,74737,74648,89,1425,2,1541,1541,0,19,0,07/06/2020 12:00:00 AM,Agree,Agree
01/16/2021,NC,675207,608353,66854,7236,1077,9538,8629,909,129,22,01/16/2021 12:00:00 AM,Agree,Agree
06/06/2021,NC,991439,853302,138137,368,67,13522,11924,1598,6,0,06/06/2021 12:00:00 AM,Agree,Agree
01/08/2022,NC,1873505,1575686,297819,32486,5110,20225,17783,2442,68,10,01/08/2022 12:00:00 AM,Agree,Agree
02/15/2021,NC,820105,723946,96159,1911,314,11885,10526,1359,42,5,02/15/2021 12:00:00 AM,Agree,Agree
08/05/2020,NC,130247,129097,1150,1232,63,2254,2250,4,33,1,08/05/2020 12:00:00 AM,Agree,Agree
06/06/2022,NC,2793572,2331508,462064,2262,334,25392,22132,3260,5,2,06/06/2022 12:00:00 AM,Agree,Agree
12/06/2020,NC,398706,372316,26390,5529,319,6123,5864,259,50,6,12/06/2020 12:00:00 AM,Agree,Agree
06/11/2022,NC,2813487,2347097,466390,3951,820,25453,22177,3276,17,7,06/11/2022 12:00:00 AM,Agree,Agree
06/25/2021,NC,998841,858609,140232,420,152,13626,12013,1613,11,1,06/25/2021 12:00:00 AM,Agree,Agree
07/07/2022,NC,2901786,2416030,485756,4820,1352,25761,22427,3334,16,3,07/07/2022 12:00:00 AM,Agree,Agree
01/03/2021,NC,571289,520329,50960,6548,633,8206,7564,642,83,20,01/03/2021 12:00:00 AM,Agree,Agree
01/26/2022,NC,2372781,1994320,378461,22863,5218,21715,19046,2669,122,23,01/26/2022 12:00:00 AM,Agree,Agree
05/11/2022,NC,2693272,2250950,442322,3727,700,25174,21951,3223,7,2,05/11/2022 12:00:00 AM,Agree,Agree
12/08/2020,NC,408841,381090,27751,5886,1077,6224,5946,278,50,8,12/08/2020 12:00:00 AM,Agree,Agree
07/19/2022,NC,2952450,2455405,497045,4302,1313,25916,22548,3368,19,3,07/19/2022 12:00:00 AM,Agree,Agree
06/07/2022,NC,2796692,2333802,462890,3120,826,25402,22141,3261,10,1,06/07/2022 12:00:00 AM,Agree,Agree
08/11/2021,NC,1087870,929328,158542,5482,1213,14074,12403,1671,32,7,08/11/2021 12:00:00 AM,Agree,Agree
01/28/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
12/17/2021,NC,1578851,1332968,245883,4045,892,19434,17108,2326,26,1,12/17/2021 12:00:00 AM,Agree,Agree
10/27/2020,NC,263514,253063,10451,2045,253,4581,4482,99,30,3,10/27/2020 12:00:00 AM,Agree,Agree
10/20/2020,NC,248304,239342,8962,1719,279,4363,4285,78,41,1,10/20/2020 12:00:00 AM,Agree,Agree
11/02/2021,NC,1473056,1249631,223425,1460,409,18542,16320,2222,25,1,11/02/2021 12:00:00 AM,Agree,Agree
09/16/2022,NC,3176891,2627926,548965,3221,789,26736,23232,3504,6,1,09/16/2022 12:00:00 AM,Agree,Agree
09/06/2020,NC,179479,176244,3235,1155,25,3155,3139,16,28,0,09/06/2020 12:00:00 AM,Agree,Agree
10/12/2020,NC,232054,224800,7254,1340,56,4131,4069,62,22,1,10/12/2020 12:00:00 AM,Agree,Agree
05/21/2021,NC,981777,846169,135608,969,219,13388,11806,1582,15,2,05/21/2021 12:00:00 AM,Agree,Agree
07/27/2020,NC,114833,114191,642,1569,22,1987,1985,2,21,0,07/27/2020 12:00:00 AM,Agree,Agree
09/11/2022,NC,3162028,2616861,545167,2389,429,26671,23180,3491,10,2,09/11/2022 12:00:00 AM,Agree,Agree
05/15/2022,NC,2708370,2263345,445025,3269,456,25196,21967,3229,5,1,05/15/2022 12:00:00 AM,Agree,Agree
09/25/2021,NC,1371380,1166743,204637,5279,882,16865,14826,2039,66,14,09/25/2021 12:00:00 AM,Agree,Agree
04/21/2021,NC,940851,814943,125908,1991,504,13005,11489,1516,10,1,04/21/2021 12:00:00 AM,Agree,Agree
05/23/2022,NC,2739409,2288468,450941,2438,334,25251,22016,3235,5,0,05/23/2022 12:00:00 AM,Agree,Agree
04/06/2020,NC,2888,2888,0,252,0,59,59,0,9,0,04/06/2020 12:00:00 AM,Agree,Agree
10/21/2021,NC,1452535,1233286,219249,2443,519,18193,15997,2196,33,4,10/21/2021 12:00:00 AM,Agree,Agree
01/30/2022,NC,2451345,2060834,390511,11749,1336,22141,19392,2749,102,23,01/30/2022 12:00:00 AM,Agree,Agree
11/17/2021,NC,1498898,1270030,228868,2252,554,18821,16565,2256,20,5,11/17/2021 12:00:00 AM,Agree,Agree
04/16/2021,NC,932413,808468,123945,2303,459,12942,11435,1507,9,3,04/16/2021 12:00:00 AM,Agree,Agree
06/25/2020,NC,57535,57518,17,1357,1,1375,1375,0,12,0,06/25/2020 12:00:00 AM,Agree,Agree
04/04/2020,NC,2379,2379,0,286,0,39,39,0,11,0,04/04/2020 12:00:00 AM,Agree,Agree
12/20/2020,NC,483715,445622,38093,5641,482,7059,6622,437,64,13,12/20/2020 12:00:00 AM,Agree,Agree
04/28/2021,NC,953099,824123,128976,1769,493,13095,11566,1529,16,3,04/28/2021 12:00:00 AM,Agree,Agree
05/14/2022,NC,2705101,2260532,444569,3858,739,25191,21963,3228,2,0,05/14/2022 12:00:00 AM,Agree,Agree
09/13/2021,NC,1300597,1108032,192565,4804,391,16026,14097,1929,83,5,09/13/2021 12:00:00 AM,Agree,Agree
11/28/2021,NC,1519186,1286148,233038,1542,400,19037,16760,2277,28,0,11/28/2021 12:00:00 AM,Agree,Agree
04/26/2022,NC,2657703,2222596,435107,1550,356,25082,21872,3210,8,3,04/26/2022 12:00:00 AM,Agree,Agree
07/22/2021,NC,1019653,874035,145618,1913,452,13752,12124,1628,8,1,07/22/2021 12:00:00 AM,Agree,Agree
02/08/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
04/03/2020,NC,2093,2093,0,238,0,28,28,0,3,0,04/03/2020 12:00:00 AM,Agree,Agree
05/15/2020,NC,17522,17522,0,811,0,686,686,0,14,0,05/15/2020 12:00:00 AM,Agree,Agree
03/19/2021,NC,884146,772003,112143,1972,451,12634,11169,1465,18,3,03/19/2021 12:00:00 AM,Agree,Agree
07/30/2021,NC,1040318,890600,149718,3550,696,13845,12205,1640,10,1,07/30/2021 12:00:00 AM,Agree,Agree
06/22/2020,NC,53874,53862,12,1104,0,1336,1336,0,20,0,06/22/2020 12:00:00 AM,Agree,Agree
12/06/2021,NC,1542042,1304288,237754,2019,276,19179,16880,2299,20,3,12/06/2021 12:00:00 AM,Agree,Agree
02/27/2022,NC,2608951,2184419,424532,1247,210,24250,21147,3103,43,8,02/27/2022 12:00:00 AM,Agree,Agree
05/08/2022,NC,2685425,2244667,440758,2396,354,25149,21930,3219,3,0,05/08/2022 12:00:00 AM,Agree,Agree
