submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
02/13/2022,NC,2568913,2153811,415102,4034,772,23447,20466,2981,89,15,02/13/2022 12:00:00 AM,Agree,Agree
06/21/2022,NC,2844015,2371443,472572,2599,731,25552,22259,3293,6,0,06/21/2022 12:00:00 AM,Agree,Agree
07/02/2022,NC,2886670,2404444,482226,4116,971,25687,22366,3321,11,2,07/02/2022 12:00:00 AM,Agree,Agree
01/24/2021,NC,723378,648847,74531,5263,584,10352,9271,1081,90,22,01/24/2021 12:00:00 AM,Agree,Agree
12/19/2021,NC,1586375,1339113,247262,3408,466,19479,17147,2332,19,3,12/19/2021 12:00:00 AM,Agree,Agree
10/07/2020,NC,222511,216002,6509,1809,241,3999,3945,54,26,3,10/07/2020 12:00:00 AM,Agree,Agree
03/05/2022,NC,2616225,2189875,426350,1125,295,24445,21318,3127,28,2,03/05/2022 12:00:00 AM,Agree,Agree
06/13/2021,NC,994304,855421,138883,333,68,13568,11964,1604,4,0,06/13/2021 12:00:00 AM,Agree,Agree
09/15/2020,NC,189818,185986,3832,1265,133,3407,3378,29,40,3,09/15/2020 12:00:00 AM,Agree,Agree
07/19/2020,NC,99771,99403,368,1773,5,1787,1785,2,17,0,07/19/2020 12:00:00 AM,Agree,Agree
07/12/2020,NC,85889,85693,196,1987,6,1644,1643,1,17,0,07/12/2020 12:00:00 AM,Agree,Agree
01/31/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
08/17/2022,NC,3083995,2557364,526631,4021,1088,26339,22899,3440,13,2,08/17/2022 12:00:00 AM,Agree,Agree
07/16/2020,NC,93692,93402,290,2006,37,1725,1723,2,16,0,07/16/2020 12:00:00 AM,Agree,Agree
02/01/2022,NC,2468660,2074285,394375,9942,3053,22318,19537,2781,86,17,02/01/2022 12:00:00 AM,Agree,Agree
06/29/2021,NC,1000246,859621,140625,416,140,13641,12027,1614,2,0,06/29/2021 12:00:00 AM,Agree,Agree
11/17/2020,NC,318847,302464,16383,3674,534,5341,5181,160,37,4,11/17/2020 12:00:00 AM,Agree,Agree
07/30/2020,NC,120825,119995,830,2357,64,2069,2066,3,25,0,07/30/2020 12:00:00 AM,Agree,Agree
04/27/2022,NC,2660072,2224436,435636,2369,529,25094,21884,3210,12,0,04/27/2022 12:00:00 AM,Agree,Agree
06/11/2020,NC,39697,39691,6,1268,0,1173,1173,0,12,0,06/11/2020 12:00:00 AM,Agree,Agree
01/27/2021,NC,737189,659932,77257,5363,1133,10607,9468,1139,79,22,01/27/2021 12:00:00 AM,Agree,Agree
06/19/2021,NC,996645,857112,139533,417,113,13596,11988,1608,4,0,06/19/2021 12:00:00 AM,Agree,Agree
04/05/2022,NC,2633765,2203304,430461,452,109,24955,21764,3191,4,0,04/05/2022 12:00:00 AM,Agree,Agree
07/19/2021,NC,1014629,870282,144347,779,129,13730,12103,1627,2,0,07/19/2021 12:00:00 AM,Agree,Agree
08/04/2020,NC,129015,127928,1087,1555,77,2221,2218,3,24,0,08/04/2020 12:00:00 AM,Agree,Agree
06/23/2022,NC,2852402,2377866,474536,4421,1004,25580,22282,3298,10,0,06/23/2022 12:00:00 AM,Agree,Agree
09/26/2022,NC,3198974,2644599,554375,1065,169,26830,23310,3520,7,1,09/26/2022 12:00:00 AM,Agree,Agree
08/22/2020,NC,156218,154041,2177,1760,81,2733,2726,7,27,0,08/22/2020 12:00:00 AM,Agree,Agree
03/10/2020,NC,7,7,0,5,0,0,0,0,0,0,03/10/2020 12:00:00 AM,Agree,Agree
07/14/2022,NC,2932083,2439621,492462,4899,1081,25843,22486,3357,20,5,07/14/2022 12:00:00 AM,Agree,Agree
01/05/2021,NC,583873,530350,53523,7831,1938,8418,7730,688,129,28,01/05/2021 12:00:00 AM,Agree,Agree
11/08/2021,NC,1482817,1257418,225399,1003,109,18671,16435,2236,16,1,11/08/2021 12:00:00 AM,Agree,Agree
02/21/2021,NC,836713,736396,100317,2073,260,12110,10722,1388,35,6,02/21/2021 12:00:00 AM,Agree,Agree
05/01/2020,NC,11113,11113,0,408,0,447,447,0,14,0,05/01/2020 12:00:00 AM,Agree,Agree
11/09/2020,NC,294032,280559,13473,1596,84,5052,4920,132,38,2,11/09/2020 12:00:00 AM,Agree,Agree
03/09/2022,NC,2618992,2192021,426971,953,200,24580,21437,3143,37,4,03/09/2022 12:00:00 AM,Agree,Agree
05/13/2020,NC,16021,16021,0,431,0,658,658,0,18,0,05/13/2020 12:00:00 AM,Agree,Agree
02/27/2021,NC,850935,747275,103660,2114,469,12302,10878,1424,27,2,02/27/2021 12:00:00 AM,Agree,Agree
05/16/2022,NC,2710902,2265569,445333,2532,308,25206,21976,3230,10,1,05/16/2022 12:00:00 AM,Agree,Agree
05/21/2020,NC,20986,20985,1,812,1,766,766,0,15,0,05/21/2020 12:00:00 AM,Agree,Agree
03/07/2022,NC,2617312,2190790,426522,411,60,24507,21371,3136,29,3,03/07/2022 12:00:00 AM,Agree,Agree
10/17/2020,NC,243336,234815,8521,2163,213,4269,4197,72,29,2,10/17/2020 12:00:00 AM,Agree,Agree
03/21/2022,NC,2625800,2197283,428517,217,36,24818,21640,3178,17,1,03/21/2022 12:00:00 AM,Agree,Agree
10/29/2021,NC,1467550,1245166,222384,1998,402,18439,16221,2218,28,3,10/29/2021 12:00:00 AM,Agree,Agree
09/23/2021,NC,1360593,1157702,202891,6280,995,16722,14707,2015,65,9,09/23/2021 12:00:00 AM,Agree,Agree
12/24/2021,NC,1612550,1360411,252139,7299,1192,19625,17282,2343,28,4,12/24/2021 12:00:00 AM,Agree,Agree
01/24/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
07/02/2020,NC,68417,68350,67,1577,18,1481,1481,0,11,0,07/02/2020 12:00:00 AM,Agree,Agree
12/15/2020,NC,450603,417193,33410,5418,1229,6701,6342,359,81,18,12/15/2020 12:00:00 AM,Agree,Agree
09/25/2020,NC,203899,199051,4848,1759,134,3687,3648,39,30,1,09/25/2020 12:00:00 AM,Agree,Agree
09/02/2022,NC,3136001,2597249,538752,3604,891,26566,23088,3478,10,2,09/02/2022 12:00:00 AM,Agree,Agree
08/29/2021,NC,1200357,1023659,176698,6178,643,14944,13145,1799,58,11,08/29/2021 12:00:00 AM,Agree,Agree
07/09/2021,NC,1005452,863420,142032,718,181,13685,12067,1618,4,1,07/09/2021 12:00:00 AM,Agree,Agree
07/04/2020,NC,71910,71830,80,1444,3,1505,1505,0,12,0,07/04/2020 12:00:00 AM,Agree,Agree
02/16/2021,NC,822416,725480,96936,2311,777,11930,10568,1362,45,3,02/16/2021 12:00:00 AM,Agree,Agree
03/30/2022,NC,2630733,2200883,429850,536,151,24918,21730,3188,10,2,03/30/2022 12:00:00 AM,Agree,Agree
02/26/2022,NC,2607704,2183382,424322,1957,511,24207,21112,3095,45,5,02/26/2022 12:00:00 AM,Agree,Agree
12/30/2020,NC,537019,490197,46822,8010,1776,7832,7258,574,83,16,12/30/2020 12:00:00 AM,Agree,Agree
07/26/2022,NC,2986804,2482087,504717,4460,1292,26016,22628,3388,11,4,07/26/2022 12:00:00 AM,Agree,Agree
02/07/2021,NC,794487,703350,91137,3284,389,11447,10165,1282,54,12,02/07/2021 12:00:00 AM,Agree,Agree
07/27/2022,NC,2993352,2486618,506734,6548,2017,26028,22638,3390,12,2,07/27/2022 12:00:00 AM,Agree,Agree
01/22/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
03/24/2020,NC,423,423,0,98,0,2,2,0,0,0,03/24/2020 12:00:00 AM,Agree,Agree
10/08/2021,NC,1420476,1207331,213145,4252,680,17629,15501,2128,49,9,10/08/2021 12:00:00 AM,Agree,Agree
02/23/2022,NC,2600316,2177683,422633,2786,728,24073,20993,3080,47,4,02/23/2022 12:00:00 AM,Agree,Agree
02/12/2021,NC,812125,717231,94894,3712,725,11735,10395,1340,39,8,02/12/2021 12:00:00 AM,Agree,Agree
06/10/2021,NC,993037,854473,138564,481,138,13549,11948,1601,11,1,06/10/2021 12:00:00 AM,Agree,Agree
10/03/2021,NC,1403700,1193837,209863,2969,344,17365,15273,2092,68,5,10/03/2021 12:00:00 AM,Agree,Agree
02/16/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
06/30/2020,NC,64967,64926,41,1240,4,1448,1448,0,17,0,06/30/2020 12:00:00 AM,Agree,Agree
04/15/2021,NC,930110,806624,123486,2439,515,12933,11429,1504,5,0,04/15/2021 12:00:00 AM,Agree,Agree
03/02/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
06/20/2022,NC,2841416,2369575,471841,2099,293,25546,22253,3293,7,2,06/20/2022 12:00:00 AM,Agree,Agree
06/29/2020,NC,63727,63690,37,1313,1,1431,1431,0,12,0,06/29/2020 12:00:00 AM,Agree,Agree
08/08/2020,NC,135792,134487,1305,1757,30,2343,2338,5,40,1,08/08/2020 12:00:00 AM,Agree,Agree
02/21/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
12/14/2020,NC,445185,413004,32181,4156,379,6620,6279,341,57,7,12/14/2020 12:00:00 AM,Agree,Agree
03/26/2021,NC,895675,780697,114978,2060,474,12717,11243,1474,8,0,03/26/2021 12:00:00 AM,Agree,Agree
07/10/2021,NC,1006193,863965,142228,741,196,13691,12072,1619,6,1,07/10/2021 12:00:00 AM,Agree,Agree
03/23/2022,NC,2626970,2198124,428846,713,199,24847,21666,3181,13,3,03/23/2022 12:00:00 AM,Agree,Agree
09/05/2020,NC,178324,175114,3210,1665,82,3127,3111,16,24,1,09/05/2020 12:00:00 AM,Agree,Agree
03/08/2020,NC,2,2,0,0,0,0,0,0,0,0,03/08/2020 12:00:00 AM,Agree,Agree
08/24/2021,NC,1162039,991300,170739,5902,1435,14648,12887,1761,64,3,08/24/2021 12:00:00 AM,Agree,Agree
09/28/2022,NC,3203069,2647528,555541,2187,587,26841,23320,3521,5,1,09/28/2022 12:00:00 AM,Agree,Agree
01/15/2022,NC,2087938,1753430,334508,38212,5996,20718,18208,2510,88,12,01/15/2022 12:00:00 AM,Agree,Agree
09/27/2021,NC,1378276,1173022,205254,2688,226,16998,14949,2049,64,4,09/27/2021 12:00:00 AM,Agree,Agree
04/02/2021,NC,907471,789415,118056,1886,479,12799,11311,1488,11,2,04/02/2021 12:00:00 AM,Agree,Agree
09/20/2021,NC,1343444,1143831,199613,3702,288,16540,14546,1994,67,8,09/20/2021 12:00:00 AM,Agree,Agree
08/20/2022,NC,3095376,2566195,529181,3580,845,26386,22937,3449,19,5,08/20/2022 12:00:00 AM,Agree,Agree
07/15/2020,NC,91686,91433,253,1914,31,1709,1707,2,25,1,07/15/2020 12:00:00 AM,Agree,Agree
03/22/2020,NC,287,287,0,78,0,1,1,0,0,0,03/22/2020 12:00:00 AM,Agree,Agree
07/20/2022,NC,2958151,2459702,498449,5701,1404,25927,22558,3369,11,1,07/20/2022 12:00:00 AM,Agree,Agree
03/31/2022,NC,2631491,2201504,429987,758,137,24928,21739,3189,10,1,03/31/2022 12:00:00 AM,Agree,Agree
12/04/2021,NC,1537519,1300419,237100,3260,674,19137,16844,2293,21,4,12/04/2021 12:00:00 AM,Agree,Agree
07/05/2020,NC,73312,73225,87,1402,7,1522,1522,0,17,0,07/05/2020 12:00:00 AM,Agree,Agree
09/21/2020,NC,197945,193630,4315,821,20,3572,3536,36,28,1,09/21/2020 12:00:00 AM,Agree,Agree
01/30/2021,NC,754552,674565,79987,5811,909,10893,9708,1185,90,12,01/30/2021 12:00:00 AM,Agree,Agree
09/17/2022,NC,3179916,2630064,549852,3025,887,26742,23238,3504,6,0,09/17/2022 12:00:00 AM,Agree,Agree
02/05/2021,NC,786722,696791,89931,4468,842,11337,10075,1262,69,7,02/05/2021 12:00:00 AM,Agree,Agree
03/06/2022,NC,2616901,2190439,426462,676,112,24478,21345,3133,33,6,03/06/2022 12:00:00 AM,Agree,Agree
12/21/2021,NC,1593003,1344336,248667,3867,1000,19528,17192,2336,22,3,12/21/2021 12:00:00 AM,Agree,Agree
07/26/2020,NC,113264,112644,620,1787,17,1966,1964,2,23,0,07/26/2020 12:00:00 AM,Agree,Agree
12/14/2021,NC,1566801,1323596,243205,2922,775,19350,17030,2320,28,3,12/14/2021 12:00:00 AM,Agree,Agree
02/25/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
08/18/2021,NC,1125853,960775,165078,6085,1220,14348,12628,1720,57,7,08/18/2021 12:00:00 AM,Agree,Agree
09/29/2021,NC,1386666,1179435,207231,4418,1016,17128,15058,2070,70,15,09/29/2021 12:00:00 AM,Agree,Agree
06/16/2020,NC,46192,46184,8,952,0,1249,1249,0,8,0,06/16/2020 12:00:00 AM,Agree,Agree
11/14/2021,NC,1493736,1266014,227722,1745,225,18774,16528,2246,10,0,11/14/2021 12:00:00 AM,Agree,Agree
05/15/2021,NC,976496,842139,134357,1078,229,13301,11733,1568,11,1,05/15/2021 12:00:00 AM,Agree,Agree
09/07/2022,NC,3147741,2606110,541631,2728,963,26621,23133,3488,10,1,09/07/2022 12:00:00 AM,Agree,Agree
04/21/2020,NC,7033,7033,0,218,0,273,273,0,18,0,04/21/2020 12:00:00 AM,Agree,Agree
01/04/2022,NC,1755570,1479125,276445,17335,4121,19985,17581,2404,48,9,01/04/2022 12:00:00 AM,Agree,Agree
06/09/2022,NC,2805344,2340529,464815,4390,907,25423,22158,3265,10,1,06/09/2022 12:00:00 AM,Agree,Agree
06/30/2022,NC,2878064,2397793,480271,4579,1046,25666,22348,3318,11,5,06/30/2022 12:00:00 AM,Agree,Agree
05/14/2020,NC,16711,16711,0,690,0,672,672,0,14,0,05/14/2020 12:00:00 AM,Agree,Agree
08/12/2022,NC,3067287,2544397,522890,4499,966,26260,22835,3425,13,4,08/12/2022 12:00:00 AM,Agree,Agree
10/10/2021,NC,1426455,1212460,213995,2562,256,17724,15584,2140,37,4,10/10/2021 12:00:00 AM,Agree,Agree
01/25/2022,NC,2349918,1976675,373243,17766,5241,21593,18947,2646,111,19,01/25/2022 12:00:00 AM,Agree,Agree
07/04/2022,NC,2892112,2409067,483045,2283,354,25717,22392,3325,11,2,07/04/2022 12:00:00 AM,Agree,Agree
11/27/2021,NC,1517644,1285006,232638,1071,182,19009,16732,2277,18,3,11/27/2021 12:00:00 AM,Agree,Agree
11/01/2021,NC,1471596,1248580,223016,946,127,18517,16296,2221,22,1,11/01/2021 12:00:00 AM,Agree,Agree
09/19/2020,NC,195988,191721,4267,1561,98,3526,3492,34,26,1,09/19/2020 12:00:00 AM,Agree,Agree
08/02/2021,NC,1049073,897949,151124,2167,272,13890,12244,1646,13,2,08/02/2021 12:00:00 AM,Agree,Agree
12/23/2020,NC,500723,459640,41083,6869,1272,7278,6804,474,79,20,12/23/2020 12:00:00 AM,Agree,Agree
12/31/2021,NC,1692595,1426400,266195,21792,4063,19831,17450,2381,35,7,12/31/2021 12:00:00 AM,Agree,Agree
02/11/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
07/06/2021,NC,1003274,861878,141396,283,42,13669,12053,1616,2,0,07/06/2021 12:00:00 AM,Agree,Agree
09/27/2020,NC,206783,201782,5001,1256,32,3740,3698,42,26,2,09/27/2020 12:00:00 AM,Agree,Agree
03/27/2022,NC,2629403,2199907,429496,314,58,24888,21706,3182,10,1,03/27/2022 12:00:00 AM,Agree,Agree
04/14/2021,NC,927671,804700,122971,2117,601,12928,11424,1504,8,2,04/14/2021 12:00:00 AM,Agree,Agree
07/15/2021,NC,1010461,867091,143370,1102,288,13711,12089,1622,4,1,07/15/2021 12:00:00 AM,Agree,Agree
10/04/2020,NC,217988,211984,6004,1431,46,3918,3871,47,27,1,10/04/2020 12:00:00 AM,Agree,Agree
01/12/2021,NC,643343,581356,61987,5783,1493,9107,8281,826,113,26,01/12/2021 12:00:00 AM,Agree,Agree
05/18/2021,NC,978592,843748,134844,787,214,13342,11766,1576,9,1,05/18/2021 12:00:00 AM,Agree,Agree
06/01/2020,NC,29465,29464,1,779,0,1009,1009,0,21,0,06/01/2020 12:00:00 AM,Agree,Agree
01/14/2021,NC,658908,594317,64591,7935,1200,9308,8443,865,95,15,01/14/2021 12:00:00 AM,Agree,Agree
07/22/2020,NC,104798,104354,444,1813,50,1863,1861,2,25,0,07/22/2020 12:00:00 AM,Agree,Agree
02/20/2021,NC,834640,734583,100057,2512,569,12075,10693,1382,29,6,02/20/2021 12:00:00 AM,Agree,Agree
03/13/2020,NC,17,17,0,8,0,1,1,0,1,0,03/13/2020 12:00:00 AM,Agree,Agree
07/01/2022,NC,2882554,2401299,481255,4490,984,25676,22357,3319,10,1,07/01/2022 12:00:00 AM,Agree,Agree
02/19/2022,NC,2591582,2171029,420553,3286,795,23852,20806,3046,63,8,02/19/2022 12:00:00 AM,Agree,Agree
05/16/2020,NC,18258,18258,0,736,0,694,694,0,8,0,05/16/2020 12:00:00 AM,Agree,Agree
04/11/2021,NC,922398,800846,121552,1568,345,12897,11395,1502,14,3,04/11/2021 12:00:00 AM,Agree,Agree
03/18/2020,NC,62,62,0,23,0,1,1,0,0,0,03/18/2020 12:00:00 AM,Agree,Agree
05/14/2021,NC,975418,841290,134128,1143,244,13290,11723,1567,16,4,05/14/2021 12:00:00 AM,Agree,Agree
09/01/2020,NC,171665,168810,2855,1382,98,3009,2997,12,27,0,09/01/2020 12:00:00 AM,Agree,Agree
04/01/2022,NC,2632092,2201980,430112,601,125,24935,21745,3190,7,1,04/01/2022 12:00:00 AM,Agree,Agree
05/04/2022,NC,2674105,2235587,438518,2957,666,25133,21915,3218,8,2,05/04/2022 12:00:00 AM,Agree,Agree
08/28/2022,NC,3120103,2585395,534708,2414,374,26505,23039,3466,15,2,08/28/2022 12:00:00 AM,Agree,Agree
08/15/2020,NC,145563,143850,1713,1580,52,2534,2529,5,16,0,08/15/2020 12:00:00 AM,Agree,Agree
02/22/2022,NC,2597530,2175625,421905,2087,650,24026,20950,3076,51,9,02/22/2022 12:00:00 AM,Agree,Agree
10/24/2021,NC,1458298,1237923,220375,1586,215,18291,16087,2204,33,4,10/24/2021 12:00:00 AM,Agree,Agree
02/04/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
09/12/2022,NC,3163762,2618282,545480,1734,313,26683,23190,3493,12,2,09/12/2022 12:00:00 AM,Agree,Agree
01/22/2021,NC,711453,638523,72930,6818,1152,10170,9131,1039,98,18,01/22/2021 12:00:00 AM,Agree,Agree
02/07/2022,NC,2528724,2122791,405933,4387,539,22909,20018,2891,91,16,02/07/2022 12:00:00 AM,Agree,Agree
05/17/2022,NC,2713799,2267661,446138,2897,805,25217,21986,3231,11,1,05/17/2022 12:00:00 AM,Agree,Agree
06/12/2020,NC,41320,41314,6,1623,0,1185,1185,0,12,0,06/12/2020 12:00:00 AM,Agree,Agree
09/17/2020,NC,192865,188799,4066,1659,108,3467,3436,31,37,2,09/17/2020 12:00:00 AM,Agree,Agree
01/20/2021,NC,697540,626789,70751,6458,1327,9959,8960,999,124,29,01/20/2021 12:00:00 AM,Agree,Agree
10/10/2020,NC,229140,222007,7133,2174,186,4081,4025,56,30,1,10/10/2020 12:00:00 AM,Agree,Agree
02/27/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
11/20/2020,NC,331070,313248,17822,4144,431,5452,5286,166,37,4,11/20/2020 12:00:00 AM,Agree,Agree
08/18/2020,NC,149046,147179,1867,1269,91,2624,2617,7,32,1,08/18/2020 12:00:00 AM,Agree,Agree
10/09/2020,NC,226966,220019,6947,2144,214,4051,3996,55,26,1,10/09/2020 12:00:00 AM,Agree,Agree
11/21/2020,NC,334932,316630,18302,3862,480,5498,5325,173,46,7,11/21/2020 12:00:00 AM,Agree,Agree
05/22/2022,NC,2736971,2286364,450607,3570,518,25246,22011,3235,6,1,05/22/2022 12:00:00 AM,Agree,Agree
03/01/2021,NC,853690,749588,104102,1031,204,12344,10915,1429,21,4,03/01/2021 12:00:00 AM,Agree,Agree
10/29/2020,NC,268659,257682,10977,2817,250,4659,4556,103,50,4,10/29/2020 12:00:00 AM,Agree,Agree
02/28/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
07/27/2021,NC,1029991,882394,147597,2526,618,13808,12173,1635,15,1,07/27/2021 12:00:00 AM,Agree,Agree
10/13/2020,NC,233839,226346,7493,1785,239,4154,4092,62,23,0,10/13/2020 12:00:00 AM,Agree,Agree
04/23/2020,NC,7726,7726,0,396,0,306,306,0,13,0,10/05/2022 12:29:35 PM,Agree,Agree
11/13/2021,NC,1491991,1264494,227497,1645,372,18764,16518,2246,19,6,11/13/2021 12:00:00 AM,Agree,Agree
02/09/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
05/05/2020,NC,12474,12474,0,316,0,514,514,0,18,0,05/05/2020 12:00:00 AM,Agree,Agree
04/02/2022,NC,2632660,2202411,430249,568,137,24939,21748,3191,4,1,04/02/2022 12:00:00 AM,Agree,Agree
10/02/2022,NC,3210000,2653019,556981,1017,174,26852,23331,3521,2,0,10/02/2022 12:00:00 AM,Agree,Agree
01/31/2022,NC,2458718,2067396,391322,7373,811,22232,19468,2764,91,15,01/31/2022 12:00:00 AM,Agree,Agree
11/26/2021,NC,1516573,1284117,232456,1566,228,18991,16717,2274,20,3,11/26/2021 12:00:00 AM,Agree,Agree
12/13/2020,NC,441029,409227,31802,5418,509,6563,6229,334,80,10,12/13/2020 12:00:00 AM,Agree,Agree
02/18/2022,NC,2588296,2168538,419758,3984,888,23789,20751,3038,63,9,02/18/2022 12:00:00 AM,Agree,Agree
10/26/2021,NC,1461090,1240091,220999,1620,464,18353,16147,2206,29,2,10/26/2021 12:00:00 AM,Agree,Agree
07/13/2021,NC,1008294,865546,142748,886,240,13701,12081,1620,3,0,07/13/2021 12:00:00 AM,Agree,Agree
01/23/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
10/05/2020,NC,219314,213275,6039,1326,35,3946,3898,48,28,1,10/05/2020 12:00:00 AM,Agree,Agree
03/27/2021,NC,897565,782132,115433,1890,455,12729,11253,1476,12,2,03/27/2021 12:00:00 AM,Agree,Agree
02/15/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
04/22/2022,NC,2652157,2218077,434080,1869,365,25058,21854,3204,2,1,04/22/2022 12:00:00 AM,Agree,Agree
12/09/2021,NC,1552185,1311862,240323,4182,950,19242,16938,2304,27,4,12/09/2021 12:00:00 AM,Agree,Agree
10/23/2020,NC,255527,245741,9786,2654,297,4459,4374,85,28,1,10/23/2020 12:00:00 AM,Agree,Agree
03/29/2020,NC,1105,1105,0,141,0,7,7,0,1,0,03/29/2020 12:00:00 AM,Agree,Agree
09/24/2021,NC,1366101,1162346,203755,5508,864,16799,14774,2025,77,10,09/24/2021 12:00:00 AM,Agree,Agree
12/26/2020,NC,517162,474504,42658,4035,132,7495,6975,520,74,13,12/26/2020 12:00:00 AM,Agree,Agree
01/27/2020,NC,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Agree,Agree
10/09/2021,NC,1423893,1210154,213739,3417,594,17687,15551,2136,58,8,10/09/2021 12:00:00 AM,Agree,Agree
01/05/2022,NC,1779983,1498238,281745,24413,5300,20033,17622,2411,48,7,01/05/2022 12:00:00 AM,Agree,Agree
05/09/2020,NC,14513,14513,0,466,0,589,589,0,19,0,05/09/2020 12:00:00 AM,Agree,Agree
03/16/2022,NC,2623395,2195349,428046,628,146,24724,21555,3169,19,2,03/16/2022 12:00:00 AM,Agree,Agree
06/18/2022,NC,2836549,2365385,471164,3780,769,25531,22242,3289,14,4,06/18/2022 12:00:00 AM,Agree,Agree
04/30/2022,NC,2666712,2229779,436933,2158,396,25105,21894,3211,2,1,04/30/2022 12:00:00 AM,Agree,Agree
10/14/2020,NC,235902,228154,7748,2063,255,4190,4123,67,36,5,10/14/2020 12:00:00 AM,Agree,Agree
